# Agent自动纠错系统依赖

# ==================== 核心依赖 (必需) ====================
openai>=1.0.0          # OpenAI API客户端

# ==================== 可选依赖 (按需启用) ====================
# 如需使用以下功能，取消注释对应行：

# tiktoken>=0.5.0      # Token计数 - 用于计算API消耗
# numpy>=1.24.0        # 数值计算 - 用于高级分析
# pandas>=2.0.0        # 数据处理 - 用于批量任务处理
# faiss-cpu>=1.7.0     # 向量检索 - 用于LTM语义搜索增强

# ==================== 开发依赖 (开发者使用) ====================
# 如需进行开发测试，取消注释对应行：

# pytest>=7.0.0        # 单元测试
# pytest-asyncio>=0.21.0  # 异步测试
# black>=23.0.0        # 代码格式化
# flake8>=6.0.0        # 代码检查
# mypy>=1.0.0          # 类型检查
